id,name,category,description,botanicalName,extractionMethod,chemicalFormula,casNumber,hazardClass,supplier,certifications,storageConditions,isDeleted,createdAt,updatedAt
7517bc2c-0bcf-4038-bf00-633d8a20d885,Mulethi Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Licorice Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
b89e71b4-295a-4c1d-af87-476ff844f8f9,Willow Bark Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Salix Nigra Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ce884f3e-24d7-469f-836c-b7d337b8d1c3,Giloy Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Tinospora Cordifolia Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ab77b9c1-cb62-435e-a985-47e2b225a359,Nagarmotha Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Cyperus Scariosus Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
31c19784-fd31-4c6c-9d67-0c7d49370599,Witch Hazel Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Hamamelis Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
bc2c658c-2cf3-461d-ba50-cfa8d2ba57f1,Acai Berry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Acai Berry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
59542e9f-7715-44e8-97fd-509cfab02987,Lilly Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Lilly Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5b2a25c7-c519-456a-8c76-409fc4b23dea,Apple Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Apple Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
1c952c06-b61f-44d6-9d15-5273161ee03a,Lotus Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Lotus Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
0b4f2477-bb5b-411c-bd9f-d8d1e6d11033,Apricot Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Apricot Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
4ae1b4c5-1a4f-4230-82df-25dd83b70e0e,Mandarin Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Mandarin Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
90d9f794-2f6c-47f2-8219-0ced4656d52d,Avocado Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Avocado Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
e5f39333-7734-448c-9ebd-5816e3654bb6,Mango Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Mango Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
2d99c28f-da32-4544-b164-f3e6d9a86022,Banana Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Banana Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
55e7be72-e0ba-4be3-91cf-79aa60c82942,Marigold Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Marigold Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
95a8ac55-f4af-4199-9b3f-5a388f9e577f,Beet Root Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Beet Root Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ec2d3568-614c-4777-94b5-08c88f52f969,Mulberry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Mulberry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
fff66742-f42b-461f-a7be-c8af8e30db3f,Blackberry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Blackberry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a1b07221-d9ab-480d-8deb-a395aef1f500,Oak Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Oak Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
d792f0b2-4e0d-4a14-abbb-ffddf3a5ef11,Carrot Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Carrot Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a65bcaab-da46-425b-b110-8250ac7ccf39,Orange Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Orange Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
17540506-52e0-4522-bd3e-0dbd4c72dbf7,Chamomile Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Chamomile Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
3ae87b29-1453-4cab-9e17-ab40125102fb,Peach Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Peach Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5da1a486-a441-43ed-a8ef-62bbd5e2c470,Chasteberry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Chasteberry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f64c1eaf-5ad4-46fe-905d-b54919ea33cb,Pear Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Pear Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
9634b802-b4cf-407c-9fa7-49cf4fa07c8e,Cherry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Cherry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
bb4ac534-77fe-435a-9483-9e1dbf0b71c1,Pineapple Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Pineapple Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
879ac737-b9bb-40ef-bd59-f8cfedfddf8e,Coconut Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Coconut Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
fc164f8b-782d-4f5c-ba63-2755c93e3f76,Plum Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Plum Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
dcb6859a-0fd5-4a21-bed7-2585bcf12185,Cranberry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Cranberry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
22df3b5f-0524-4d04-aeb7-faeb0418d7b7,Pomegranate Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Pomegranate Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
018854c5-7d6e-4120-834e-0b1c715d9d16,Cucumber Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Cucumber Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
9305b889-2455-41b5-8bb4-e325c57293d8,Raspberry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Raspberry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ffb97e54-a620-42e9-87e1-221a037c3728,Dragon Fruit Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Dragon Fruit Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
1e816d9e-7a8a-48eb-9077-ead3ddc2839e,Rose Extract,EXTRACT,Floral extract with skin-soothing and anti-aging benefits.,Rose Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
1e1f87c2-147b-4e18-adca-df2f3c3f4bdc,Grapes Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Grapes Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
cbcded88-b550-47de-9e9d-f6abb40c9f94,Spinach Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Spinach Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
3c14e3ae-d536-4650-8366-5d760e45411a,Guava Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Guava Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
6534ecea-1255-4c6a-a5d6-46efd422cd16,Strawberry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Strawberry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ce3acb31-655f-4fbb-ba9b-c67f020442ca,Hibiscus Extract,EXTRACT,Floral extract with skin-soothing and anti-aging benefits.,Hibiscus Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
7f2103a9-c7b1-4dff-b316-4e50c7657110,Sugarcane Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Sugarcane Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
2dac4756-7e17-49bb-b05b-cc06cd6d8d34,Lavender Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Lavender Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
3b819434-76e2-4a27-b7cc-661d0972fe61,Tomato Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Tomato Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
1a1cb0a8-1128-41ff-b61d-7d7dcf144ce4,Lemon Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Lemon Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
202c23c9-d232-4942-b883-85777fbeac7b,Watermelon Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Watermelon Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5c7ea0e7-3bad-4ed0-b747-7a2c3e11086a,Black Cumin Seed Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Black Cumin Seed Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
19525727-450a-4599-984f-6af971d7ce3e,Pumpkin Seed Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Pumpkin Seed Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a918dec9-fb08-47f4-83b0-4aefa5270c0f,Black Pepper Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Black Pepper Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
8fc2e9e3-d286-4787-a94f-6ed10df342d5,Rice Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Rice Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
49d40bee-e409-4dc4-85cb-cec53888f94d,Cardamom Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Cardamom Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
c3d6eece-734c-464e-bae0-9b9882f86e0d,Rosemary Extract,EXTRACT,Floral extract with skin-soothing and anti-aging benefits.,Rosemary Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
1a304081-5749-48e5-bb3a-3ce3526a8262,Carom Seed Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Carom Seed Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
c585739e-1ff7-4506-84e3-151cd515d69f,Sage Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Sage Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
933abe5b-86b9-43ec-9931-aa28d620a3c0,Chia Seed Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Chia Seed Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
afa0f279-8575-45e6-83e9-5b866e2e6ae6,Fennel Seed Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Fennel Seed Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f8776b62-9e58-43f7-ade6-716e1d4c773f,Cinnamon Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Cinnamon Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
302568a9-81fa-4d4f-a119-f198909473d5,Thyme Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Thyme Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
7f4ebd1f-8016-4b2c-81fc-baa9f31d86eb,Clove Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Clove Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
9200462f-2e70-46ab-9638-79309a69d3e6,Tamarind Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Tamarind Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a4d2ebac-2ffb-4214-a63d-c313a30a0c6e,Coffee bean Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Coffee bean Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
d78eab3f-7c05-4cab-b946-ece4944e0293,Turmeric Extract,EXTRACT,Golden extract with powerful anti-inflammatory and brightening properties.,Turmeric Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
9d04dd38-4f10-411a-bf51-2721a5f210dd,Coriander Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Coriander Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5e0df327-5cd0-4ea9-888b-cb81781067bd,Vanilla Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Vanilla Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
45ecf52b-4d38-4286-b14c-a7d3b0f11c3f,Curry Leaf Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Curry Leaf Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
57800293-03b0-4077-bce2-4540bb859e2a,Almond Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Almond Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
62411a81-8a93-4d5c-998d-d2560d01b2ef,Garlic Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Garlic Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
d6cb3a24-99df-4c19-a204-6ca952fae912,Areca Nut Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Areca Nut Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
0f3c0a42-dbf0-4424-af6d-df647604b6cc,Ginger Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Ginger Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
17c8f08b-8f43-4a80-9abf-dc29d6501c2c,Goji Berry Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Goji Berry Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
9ed6a701-7999-4e7a-9a2f-a6eef5959af0,Green Tea Extract,EXTRACT,Antioxidant-rich extract with protective and rejuvenating properties.,Green Tea Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
e257a13c-7a03-40b6-a6bb-3dffc747894c,Cumin Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Cumin Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
e9c3d647-0ea3-4096-9634-55ee07868b9a,Honey Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Honey Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
67b855c7-0d48-4f07-a614-e68f2cf1404c,Nutmeg Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Nutmeg Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5978ad9e-437c-4802-866d-ea34a2f9f161,Lemon Balm Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Lemon Balm Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
19048abc-762a-49bb-9048-d52f46f1e0d8,Walnut Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Walnut Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
48355f6d-c86d-475d-9429-3170b4071ebf,Matcha Tea Extract,EXTRACT,Antioxidant-rich extract with protective and rejuvenating properties.,Matcha Tea Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
66a9982a-9077-48c3-b5bc-2a5ab5bd9f7e,Flax Seed Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Flax Seed Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
6983c4c4-61ac-4a56-aaad-39b9c2339f20,Fenugreek Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Fenugreek Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
6cda3e81-a100-4e8b-b495-4a4318ee43fb,Mushroom Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Mushroom Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
35b518db-06df-42d3-9d8d-b5658f548a48,Onion Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Onion Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
e1fddf6e-19ec-4bbd-9e26-be6d9af0e987,Peppermint Extract,EXTRACT,High-potency botanical extract with concentrated active compounds.,Peppermint Extract,SOLVENT_EXTRACTION,,,NON_HAZARDOUS,Rehmat,"[""ISO_9001""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
74dd7fa3-8c97-4917-a9ba-357bb4c9240d,Aloevera Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Aloe barbadensis Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
